Virtual User Script started at: 24.11.2023 8:28:46	[MsgId: MMSG-15967]
Action1.c(87):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action1.c(87):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(87):           <li><i>Eldrad Ultran\n
Action1.c(87):           <li><i></i>\n
Action1.c(87):           </td></tr></table></center>\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(87):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(87):           <center>\n
Action1.c(87):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(87):               Eldrad Ultran\n
Action1.c(87):     <br/>\n
Action1.c(87):               artificial world<br/>\n
Action1.c(87):               artificial world<br/>\n
Action1.c(87):               <br/>\n
Action1.c(87):               Total Charge: $ 110 <BR/> (CC: x-1212)\n
Action1.c(87):           </td> </tr> </table>\n
Action1.c(87):           </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="3">\n
Action1.c(87):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(87):       11/25/2023\n
Action1.c(87):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="4">\n
Action1.c(87):       <hr/>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <!-- Flight #1 -->\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(87):     <b>\n
Action1.c(87):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action1.c(87):     <input type="hidden" name="flightID" value="44909745-4624-EU"  />\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="45%" valign="top">\n
Action1.c(87):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action1.c(87):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(87):           <li><i>Eldrad Ultran\n
Action1.c(87):           <li><i></i>\n
Action1.c(87):           </td></tr></table></center>\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(87):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(87):           <center>\n
Action1.c(87):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(87):               Eldrad Ultran\n
Action1.c(87):     <br/>\n
Action1.c(87):               artificial world<br/>\n
Action1.c(87):               artificial world<br/>\n
Action1.c(87):               <br/>\n
Action1.c(87):               Total Charge: $ 116 <BR/> (CC: x-1212)\n
Action1.c(87):           </td> </tr> </table>\n
Action1.c(87):           </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="3">\n
Action1.c(87):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(87):       11/25/2023\n
Action1.c(87):      :  11pm : Flight 563 leaves Portland  for San Francisco.<br>  </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="4">\n
Action1.c(87):       <hr/>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <!-- Flight #1 -->\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(87):     <b>\n
Action1.c(87):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action1.c(87):     <input type="hidden" name="flightID" value="44909707-5392-EU"  />\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="45%" valign="top">\n
Action1.c(87):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action1.c(87):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(87):           <li><i>Eldrad Ultran\n
Action1.c(87):           <li><i></i>\n
Action1.c(87):           </td></tr></table></center>\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(87):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(87):           <center>\n
Action1.c(87):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(87):               Eldrad Ultran\n
Action1.c(87):     <br/>\n
Action1.c(87):               artificial world<br/>\n
Action1.c(87):               artificial world<br/>\n
Action1.c(87):               <br/>\n
Action1.c(87):               Total Charge: $ 104 <BR/> (CC: x-1212)\n
Action1.c(87):           </td> </tr> </table>\n
Action1.c(87):           </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="3">\n
Action1.c(87):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(87):       11/25/2023\n
Action1.c(87):      :  5pm : Flight 562 leaves Portland  for San Francisco.<br>  </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="4">\n
Action1.c(87):       <hr/>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR>\n
Action1.c(87):        <TD align="center" COLSPAN="4">\n
Action1.c(87):        <b>A total of 7 scheduled flights.</font></b>\n
Action1.c(87):        </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     </TABLE>\n
Action1.c(87):     \n
Action1.c(87):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action1.c(87):     <TR>\n
Action1.c(87):     <TD align="left" width="50%" >\n
Action1.c(87):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action1.c(87):     er="0" /></TD>\n
Action1.c(87):     <TD align="right" width="50%" >\n
Action1.c(87):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action1.c(87):     f" border="0" /></TD>\n
Action1.c(87):     </TABLE>\n
Action1.c(87):     \n
Action1.c(87):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action1.c(87):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
Action1.c(87):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><inpu
Action1.c(87):     t type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" valu
Action1.c(87):     e="5"  /></div></form>\n
Action1.c(87):     \n
Action1.c(87):     </center>\n
Action1.c(87):     \n
Action1.c(87):     </body>\n
Action1.c(87):     </html>
Action1.c(87): Notify: Saving Parameter "flightID1_4 = "44909708-3087-EU"".	[MsgId: MMSG-13798]
Action1.c(87): Notify: Saving Parameter "flightID1_5 = "44909633-3854-EU"".	[MsgId: MMSG-13798]
Action1.c(87): Notify: Saving Parameter "flightID1_6 = "44909745-4624-EU"".	[MsgId: MMSG-13798]
Action1.c(87): Notify: Saving Parameter "flightID1_7 = "44909707-5392-EU"".	[MsgId: MMSG-13798]
Action1.c(87): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action1.c(87): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action1.c(87): t=138609ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=186)
Action1.c(87):     0\r\n
Action1.c(87):     \r\n
Action1.c(87): t=138609ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action1.c(87): Notify: Saving Parameter "flightID1_count = 7".	[MsgId: MMSG-13798]
Action1.c(87): Registered web_reg_find successful for "Text=name="flightID" value="0-7-DB""  	[MsgId: MMSG-26362]
Action1.c(87): web_submit_form("itinerary.pl") was successful, 9690 body bytes, 256 header bytes, 27 chunking overhead bytes  	[MsgId: MMSG-26385]
Action1.c(101): Notify: Transaction "delete" ended with a "Pass" status (Duration: 0,0577 Wasted Time: 0,0003).	[MsgId: MMSG-16871]
Action1.c(103): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action1.c(105): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action1.c(107): web_reg_find started  	[MsgId: MMSG-26355]
Action1.c(107): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action1.c(109): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action1.c(109): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action1.c(109): t=143624ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(109): t=143624ms: 494-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=187)
Action1.c(109):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action1.c(109):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action1.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(109):     Accept-Encoding: gzip, deflate\r\n
Action1.c(109):     Accept-Language: ru-RU\r\n
Action1.c(109):     Accept: */*\r\n
Action1.c(109):     Connection: Keep-Alive\r\n
Action1.c(109):     Host: localhost:1080\r\n
Action1.c(109):     Cookie: MSO=SID&1700796649; MTUserInfo=firstName&Eldrad&address2&artificial%20world&userna
Action1.c(109):     me&ultran&hash&78&lastName&Ultran%0A&address1&artificial%20world&creditCard&&expDate&%0A\r
Action1.c(109):     \n
Action1.c(109):     \r\n
Action1.c(109): t=143662ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=187)
Action1.c(109):     HTTP/1.1 200 OK\r\n
Action1.c(109):     Date: Fri, 24 Nov 2023 03:31:10 GMT\r\n
Action1.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(109):     Set-Cookie: MSO=SID&1700796670; path=/\r\n
Action1.c(109):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 23-Nov-2023 03:31:10 GMT\r\n
Action1.c(109):     Keep-Alive: timeout=5, max=99\r\n
Action1.c(109):     Connection: Keep-Alive\r\n
Action1.c(109):     Transfer-Encoding: chunked\r\n
Action1.c(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(109):     \r\n
Action1.c(109): t=143662ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=187)
Action1.c(109):     2ae\r\n
Action1.c(109): t=143662ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=187)
Action1.c(109):     \r\n
Action1.c(109): t=143662ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=187)
Action1.c(109):     <!-- \n
Action1.c(109):      A Session ID has been created and loaded into a cookie called MSO.\n
Action1.c(109):      Also, the server options have been loaded into the cookie called\n
Action1.c(109):      MSO as well.  The server options can be set via the Admin page.\n
Action1.c(109):      --->\n
Action1.c(109):     \n
Action1.c(109):     <html>\n
Action1.c(109):     <title>Web Tours</title>\n
Action1.c(109):        <!-- Frame Set -->\n
Action1.c(109):        <frameset cols="160,*" border="1" frameborder="1">\n
Action1.c(109):           <!-- Navigation Frame -->\n
Action1.c(109):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action1.c(109):                 noresize="noresize" scrolling="auto"/>\n
Action1.c(109):           <!-- Home Frame -->\n
Action1.c(109):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action1.c(109):                 noresize="noresize" scrolling="auto"/>\n
Action1.c(109):        </frameset>\n
Action1.c(109):     </html>\n
Action1.c(109):     \n
Action1.c(109):     </body>\n
Action1.c(109):     </html>
Action1.c(109): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action1.c(109): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action1.c(109): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action1.c(109): t=143662ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=189)
Action1.c(109):     <HTML>\n
Action1.c(109):     <HEAD>\n
Action1.c(109):     \t<title>Web Tours</title>\n
Action1.c(109):     </HEAD>\n
Action1.c(109):     <style>\n
Action1.c(109):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action1.c(109):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action1.c(109):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action1.c(109):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action1.c(109):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action1.c(109):     N: none}\n
Action1.c(109):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action1.c(109):     CORATION: underline}\n
Action1.c(109):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action1.c(109):     </style>\n
Action1.c(109):     <body bgcolor="#e0e7f1">\n
Action1.c(109):     <BR/>\n
Action1.c(109):     <BR/>\n
Action1.c(109):     <BR/>\n
Action1.c(109):     <br/>\n
Action1.c(109):     <table border="0">\n
Action1.c(109):     <tr><td></td></tr>\n
Action1.c(109):     <TR><TD></TD></TR>\n
Action1.c(109):     <TR><TD>\n
Action1.c(109):     <blockquote>\n
Action1.c(109):     <H1><b>Web Tours</b></H1>\n
Action1.c(109):     Welcome to the Web Tours site.\n
Action1.c(109):     <br/>\n
Action1.c(109):     To make reservations,please enter your account information to the left.\n
Action1.c(109):     <br/>\n
Action1.c(109):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action1.c(109):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action1.c(109):     <br/>\n
Action1.c(109):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action1.c(109):     tration</b></A> link.\n
Action1.c(109):     <br/><br/><br/><br/><br/><br/>\n
Action1.c(109):     <br/><small>\n
Action1.c(109):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action1.c(109):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action1.c(109):     </small>\n
Action1.c(109):     </blockquote></TD>\n
Action1.c(109):     <TD></TD></TR>\n
Action1.c(109):     </table>\n
Action1.c(109):     </body>\n
Action1.c(109):     </HTML>\n
Action1.c(109): t=143664ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(109): t=143664ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=188)
Action1.c(109):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action1.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action1.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(109):     Accept-Encoding: gzip, deflate\r\n
Action1.c(109):     Accept-Language: ru-RU\r\n
Action1.c(109):     Accept: */*\r\n
Action1.c(109):     Connection: Keep-Alive\r\n
Action1.c(109):     Host: localhost:1080\r\n
Action1.c(109):     Cookie: MSO=SID&1700796670\r\n
Action1.c(109):     \r\n
Action1.c(109): t=143664ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=187)
Action1.c(109):     0\r\n
Action1.c(109):     \r\n
Action1.c(109): t=143664ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action1.c(109): t=143664ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action1.c(109): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action1.c(109): t=143664ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action1.c(109): t=143664ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(109): t=143664ms: Connected socket [3] from 127.0.0.1:61233 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action1.c(109): t=143664ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=188)
Action1.c(109):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action1.c(109):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action1.c(109):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(109):     Accept-Encoding: gzip, deflate\r\n
Action1.c(109):     Accept-Language: ru-RU\r\n
Action1.c(109):     Accept: */*\r\n
Action1.c(109):     Connection: Keep-Alive\r\n
Action1.c(109):     Host: localhost:1080\r\n
Action1.c(109):     Cookie: MSO=SID&1700796670\r\n
Action1.c(109):     \r\n
Action1.c(109): t=143698ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=188)
Action1.c(109):     HTTP/1.1 200 OK\r\n
Action1.c(109):     Date: Fri, 24 Nov 2023 03:31:10 GMT\r\n
Action1.c(109):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(109):     Expires: Thu, 23 Nov 2023 03:31:10 GMT\r\n
Action1.c(109):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(109):     Connection: Keep-Alive\r\n
Action1.c(109):     Transfer-Encoding: chunked\r\n
Action1.c(109):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(109):     \r\n
Action1.c(109): t=143698ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=188)
Action1.c(109):     5d1\r\n
Action1.c(109): t=143698ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=188)
Action1.c(109):     \r\n
