Virtual User Script started at: 24.11.2023 8:30:01	[MsgId: MMSG-15967]
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Dwarf Dwarfgone\n
Action.c(179):     <br/>\n
Action.c(179):               UnderVulcan<br/>\n
Action.c(179):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 343 <BR/> (CC: x-worf)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       11/25/2023\n
Action.c(179):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-6189-DD"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Dwarf Dwarfgone\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Dwarf Dwarfgone\n
Action.c(179):     <br/>\n
Action.c(179):               UnderVulcan<br/>\n
Action.c(179):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 458 <BR/> (CC: x-worf)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       11/25/2023\n
Action.c(179):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-6947-DD"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Dwarf Dwarfgone\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Dwarf Dwarfgone\n
Action.c(179):     <br/>\n
Action.c(179):               UnderVulcan<br/>\n
Action.c(179):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 315 <BR/> (CC: x-worf)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       11/25/2023\n
Action.c(179):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-76-DD"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Dwarf Dwarfgone      <li><i>\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Dwarf Dwarfgone\n
Action.c(179):     <br/>\n
Action.c(179):               UnderVulcan<br/>\n
Action.c(179):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 0 <BR/> (CC: x-worf)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       11/25/2023\n
Action.c(179):      :  5pm : Flight 112 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-84701-DD"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Dwarf Dwarfgone      <li><i>\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Dwarf Dwarfgone\n
Action.c(179):     <br/>\n
Action.c(179):               UnderVulcan<br/>\n
Action.c(179):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 1118 <BR/> (CC: x-worf)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       11/25/2023\n
Action.c(179):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-92-DD"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Dwarf Dwarfgone      <li><i>      <li><i>\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Dwarf Dwarfgone\n
Action.c(179):     <br/>\n
Action.c(179):               UnderVulcan<br/>\n
Action.c(179):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 0 <BR/> (CC: x-worf)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       11/25/2023\n
Action.c(179):      :  1pm : Flight 111 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-100105-DD"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Dwarf Dwarfgone      <li><i>      <li><i>\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Dwarf Dwarfgone\n
Action.c(179):     <br/>\n
Action.c(179):               UnderVulcan<br/>\n
Action.c(179):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 1374 <BR/> (CC: x-worf)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       11/25/2023\n
Action.c(179):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR>\n
Action.c(179):        <TD align="center" COLSPAN="4">\n
Action.c(179):        <b>A total of 13 scheduled flights.</font></b>\n
Action.c(179):        </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     </TABLE>\n
Action.c(179):     \n
Action.c(179):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(179):     <TR>\n
Action.c(179):     <TD align="left" width="50%" >\n
Action.c(179):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(179):     er="0" /></TD>\n
Action.c(179):     <TD align="right" width="50%" >\n
Action.c(179):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(179):     f" border="0" /></TD>\n
Action.c(179):     </TABLE>\n
Action.c(179):     \n
Action.c(179):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(179):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(179):     n" name=".cgifields" value="7"  /><input type="hidden"
Action.c(179): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(179): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(179): t=66574ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=64)
Action.c(179):     \r\n
Action.c(179):     1d5\r\n
Action.c(179): t=66574ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=64)
Action.c(179):     \r\n
Action.c(179):     0\r\n
Action.c(179):     \r\n
Action.c(179): t=66574ms: 492-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=64)
Action.c(179):      name=".cgifields" value="9"  /><input type="hidden" name=".cgifields" value="12"  /><inpu
Action.c(179):     t type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" valu
Action.c(179):     e="8"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".c
Action.c(179):     gifields" value="4"  /><input type="hidden" name=".cgifields" value="13"  /><input type="h
Action.c(179):     idden" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /
Action.c(179):     ></div></form>\n
Action.c(179):     \n
Action.c(179):     </center>\n
Action.c(179):     \n
Action.c(179):     </body>\n
Action.c(179):     </html>
Action.c(179): t=66575ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(179): t=66575ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(179): t=66575ms: 469-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=66)
Action.c(179):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(179):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(179):     Accept-Encoding: gzip, deflate\r\n
Action.c(179):     Accept-Language: ru-RU\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: localhost:1080\r\n
Action.c(179):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2
Action.c(179):     FUnderVulcan%2FDwarf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A\r\n
Action.c(179):     \r\n
Action.c(179): t=66575ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(179): t=66575ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=65)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Fri, 24 Nov 2023 03:31:07 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(179):     ETag: "80000000039d7-2dd-4b654c052c2c0"\r\n
Action.c(179):     Accept-Ranges: bytes\r\n
Action.c(179):     Content-Length: 733\r\n
Action.c(179):     Keep-Alive: timeout=5, max=96\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Content-Type: image/gif\r\n
Action.c(179):     \r\n
Action.c(179): t=66575ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=65)
Action.c(179): t=66575ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
