Virtual User Script started at: 24.11.2023 8:29:16	[MsgId: MMSG-15967]
Action.c(82):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(82):     ockquote>\n
Action.c(82):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(82):     \n
Action.c(82):     <center>\n
Action.c(82):     <!-- From Seattle (7) To Paris (4) -->\n
Action.c(82):     <table cellspacing="2" border="0" width="50%">\n
Action.c(82):     <blockquote>Flight departing from <B>Seattle</B> to <B>Paris</B> on <B>11/25/2023</B><BR/>
Action.c(82):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(82):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(82):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(82):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(82):     740;867;11/25/2023" checked="checked" >Blue Sky Air 740<td align="center">8am<td align="ce
Action.c(82):     nter">$ 867</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(82):     tboundFlight" value="741;773;11/25/2023">Blue Sky Air 741<td align="center">1pm<td align="
Action.c(82):     center">$ 773</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(82):     outboundFlight" value="742;820;11/25/2023">Blue Sky Air 742<td align="center">5pm<td align
Action.c(82):     ="center">$ 820</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(82):     ="outboundFlight" value="743;709;11/25/2023">Blue Sky Air 743<td align="center">11pm<td al
Action.c(82):     ign="center">$ 709</TD></TR></table>\n
Action.c(82):     \n
Action.c(82):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
Action.c(82):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(82):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(82):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(82):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(82):     " />\n
Action.c(82):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(82):     </blockquote>\n
Action.c(82):     \n
Action.c(82):     </body>\n
Action.c(82):     </html>
Action.c(82): Notify: Saving Parameter "outboundFlight1_1 = 740;867;11/25/2023".	[MsgId: MMSG-13798]
Action.c(82): Notify: Saving Parameter "outboundFlight1_2 = 741;773;11/25/2023".	[MsgId: MMSG-13798]
Action.c(82): Notify: Saving Parameter "outboundFlight1_3 = 742;820;11/25/2023".	[MsgId: MMSG-13798]
Action.c(82): Notify: Saving Parameter "outboundFlight1_4 = 743;709;11/25/2023".	[MsgId: MMSG-13798]
Action.c(82): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(82): t=117732ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=131)
Action.c(82):     0\r\n
Action.c(82):     \r\n
Action.c(82): t=117733ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(82): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(82): Notify: Saving Parameter "outboundFlight1_count = 4".	[MsgId: MMSG-13798]
Action.c(82): web_submit_data("reservations.pl") was successful, 2441 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): Notify: Parameter Substitution: parameter "outboundFlight1_count" =  "4"	[MsgId: MMSG-13992]
Action.c(106): Notify: Parameter Substitution: parameter "outboundFlight1_1" =  "740;867;11/25/2023"	[MsgId: MMSG-13992]
Action.c(106): Notify: Saving Parameter "outboundFlightStr = 740;867;11/25/2023".	[MsgId: MMSG-13798]
Action.c(108): Notify: Transaction "FindFlight" ended with a "Pass" status (Duration: 0,0524 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(110): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(112): Notify: Transaction "ChuseFly" started.	[MsgId: MMSG-16999]
Action.c(114): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(114): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(116): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "outboundFlightStr" =  "740;867;11/25/2023"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "2"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(116): t=122734ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(116): t=122734ms: 535-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=132)
Action.c(116):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(116):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(116):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(116):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(116):     Accept-Encoding: gzip, deflate\r\n
Action.c(116):     Accept-Language: ru-RU\r\n
Action.c(116):     Accept: */*\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Host: localhost:1080\r\n
Action.c(116):     Cookie: MSO=SID&1700796658; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(116):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(116):     Content-Length: 148\r\n
Action.c(116):     \r\n
Action.c(116): t=122735ms: 148-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=132)
Action.c(116):     outboundFlight=740%3B867%3B11%2F25%2F2023&numPassengers=2&advanceDiscount=0&seatType=Busin
Action.c(116):     ess&seatPref=Window&reserveFlights.x=37&reserveFlights.y=8
Action.c(116): t=122735ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(116): t=122735ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(116): t=122791ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=132)
Action.c(116):     HTTP/1.1 200 OK\r\n
Action.c(116):     Date: Fri, 24 Nov 2023 03:31:18 GMT\r\n
Action.c(116):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(116):     Expires: Thu, 23 Nov 2023 03:31:19 GMT\r\n
Action.c(116):     Keep-Alive: timeout=5, max=99\r\n
Action.c(116):     Connection: Keep-Alive\r\n
Action.c(116):     Transfer-Encoding: chunked\r\n
Action.c(116):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(116):     \r\n
Action.c(116): t=122791ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=132)
Action.c(116):     b06\r\n
Action.c(116): t=122791ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=132)
Action.c(116):     \r\n
Action.c(116): t=122791ms: 2822-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=132)
Action.c(116):     <!DOCTYPE html\n
Action.c(116):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(116):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(116):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(116):     <head>\n
Action.c(116):     <title>Flight Reservation</title>\n
Action.c(116):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(116):     </head>\n
Action.c(116):     <body bgcolor="#E0E7F1">\n
Action.c(116):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(116):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(116):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(116):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(116):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(116):     urlencoded" onsubmit="return true ;">\n
Action.c(116):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(116):     onatan" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastNam
Action.c(116):     e" value="Jostar&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3">
Action.c(116):     <input type="text" name="address1" value="Jostar mansion" size="30" /><tr><td align="right
Action.c(116):     ">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Liverpool" si
Action.c(116):     ze="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name=
Action.c(116):     "pass1" value="Jonatan Jostar&#10;" size="30" /><tr><td><td colspan="3"><input type="text"
Action.c(116):      name="pass2"  size="30" /><tr><td height="10"><tr><td height="10" align="center" colspan=
Action.c(116):     "4">Total for 2 ticket(s) is = $ 1734<tr><td align="right">Credit Card : <td><input type="
Action.c(116):     text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <td><inpu
Action.c(116):     t type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3
Action.c(116):     " align="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit C
Action.c(116):     ard Information</label><input type="hidden" name="oldCCOption" value=""  /></table><input 
Action.c(116):     type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="seatType" value
Action.c(116):     ="Business"  /><input type="hidden" name="seatPref" value="Window"  /><input type="hidden"
Action.c(116):      name="outboundFlight" value="740;867;11/25/2023"  /><input type="hidden" name="advanceDis
Action.c(116):     count" value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidd
Action.c(116):     en" name="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td alig
Action.c(116):     n=center>\n
Action.c(116):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(116):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(116):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(116):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(116):     </form></table></center></blockquote>\n
Action.c(116):     </body>\n
Action.c(116):     </html>
Action.c(116): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(116): t=122793ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=132)
Action.c(116):     0\r\n
Action.c(116):     \r\n
Action.c(116): t=122793ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(116): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(116): web_submit_data("reservations.pl_2") was successful, 2822 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "ChuseFly" ended with a "Pass" status (Duration: 0,0599 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(136): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(138): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(140): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(142): t=127801ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(142): t=127801ms: 481-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=133)
Action.c(142):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(142):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(142):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(142):     Accept-Encoding: gzip, deflate\r\n
Action.c(142):     Accept-Language: ru-RU\r\n
Action.c(142):     Accept: */*\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Host: localhost:1080\r\n
Action.c(142):     Cookie: MSO=SID&1700796658; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(142):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(142):     \r\n
Action.c(142): t=127840ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=133)
Action.c(142):     HTTP/1.1 200 OK\r\n
Action.c(142):     Date: Fri, 24 Nov 2023 03:31:24 GMT\r\n
Action.c(142):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(142):     Set-Cookie: MSO=SID&1700796684; path=/\r\n
Action.c(142):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 23-Nov-2023 03:31:24 GMT\r\n
Action.c(142):     Keep-Alive: timeout=5, max=98\r\n
Action.c(142):     Connection: Keep-Alive\r\n
Action.c(142):     Transfer-Encoding: chunked\r\n
Action.c(142):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(142):     \r\n
Action.c(142): t=127841ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=133)
Action.c(142):     2ae\r\n
Action.c(142): t=127841ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=133)
Action.c(142):     \r\n
Action.c(142): t=127841ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=133)
Action.c(142):     <!-- \n
Action.c(142):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(142):      Also, the server options have been loaded into the cookie called\n
Action.c(142):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(142):      --->\n
Action.c(142):     \n
Action.c(142):     <html>\n
Action.c(142):     <title>Web Tours</title>\n
Action.c(142):        <!-- Frame Set -->\n
Action.c(142):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(142):           <!-- Navigation Frame -->\n
Action.c(142):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(142):                 noresize="noresize" scrolling="auto"/>\n
Action.c(142):           <!-- Home Frame -->\n
Action.c(142):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(142):                 noresize="noresize" scrolling="auto"/>\n
Action.c(142):        </frameset>\n
Action.c(142):     </html>\n
Action.c(142):     \n
Action.c(142):     </body>\n
Action.c(142):     </html>
Action.c(142): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(142): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(142): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(142): t=127841ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=135)
Action.c(142):     <HTML>\n
Action.c(142):     <HEAD>\n
Action.c(142):     \t<title>Web Tours</title>\n
Action.c(142):     </HEAD>\n
Action.c(142):     <style>\n
Action.c(142):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(142):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(142):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(142):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(142):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(142):     N: none}\n
Action.c(142):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(142):     CORATION: underline}\n
Action.c(142):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(142):     </style>\n
Action.c(142):     <body bgcolor="#e0e7f1">\n
Action.c(142):     <BR/>\n
Action.c(142):     <BR/>\n
Action.c(142):     <BR/>\n
Action.c(142):     <br/>\n
Action.c(142):     <table border="0">\n
Action.c(142):     <tr><td></td></tr>\n
Action.c(142):     <TR><TD></TD></TR>\n
Action.c(142):     <TR><TD>\n
Action.c(142):     <blockquote>\n
Action.c(142):     <H1><b>Web Tours</b></H1>\n
Action.c(142):     Welcome to the Web Tours site.\n
Action.c(142):     <br/>\n
Action.c(142):     To make reservations,please enter your account information to the left.\n
Action.c(142):     <br/>\n
Action.c(142):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(142):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(142):     <br/>\n
Action.c(142):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(142):     tration</b></A> link.\n
Action.c(142):     <br/><br/><br/><br/><br/><br/>\n
Action.c(142):     <br/><small>\n
Action.c(142):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
