Virtual User Script started at: 24.11.2023 8:29:01	[MsgId: MMSG-15967]
Action.c(71):     Host: localhost:1080\r\n
Action.c(71):     Cookie: MSO=SID&1700796643\r\n
Action.c(71):     Content-Length: 175\r\n
Action.c(71):     \r\n
Action.c(71): t=112753ms: 175-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
Action.c(71):     username=773258789&password=1081367998&passwordConfirm=1081367998&firstName=773258789&last
Action.c(71):     Name=1081367998&address1=Jostar+mansion&address2=Liverpool&register.x=58&register.y=6
Action.c(71): t=112753ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(71): t=112753ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(71): t=112753ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(71): t=112753ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(71): t=112790ms: 393-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
Action.c(71):     HTTP/1.1 200 OK\r\n
Action.c(71):     Date: Fri, 24 Nov 2023 03:30:53 GMT\r\n
Action.c(71):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(71):     Expires: 5s\r\n
Action.c(71):     Set-Cookie: MTUserInfo=firstName&773258789&address2&Liverpool&username&773258789&hash&57&l
Action.c(71):     astName&1081367998&address1&Jostar%20mansion&creditCard&&expDate&; path=/\r\n
Action.c(71):     Keep-Alive: timeout=5, max=96\r\n
Action.c(71):     Connection: Keep-Alive\r\n
Action.c(71):     Transfer-Encoding: chunked\r\n
Action.c(71):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(71):     \r\n
Action.c(71): t=112790ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
Action.c(71):     43a\r\n
Action.c(71): t=112790ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
Action.c(71):     \r\n
Action.c(71): t=112790ms: 1082-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
Action.c(71):     <!DOCTYPE html\n
Action.c(71):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(71):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(71):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(71):     <head>\n
Action.c(71):     <title>Welcome to Web Tours</title>\n
Action.c(71):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(71):     </head>\n
Action.c(71):     <body bgcolor="#E0E7F1">\n
Action.c(71):     \n
Action.c(71):     <br/><br/><br/>\n
Action.c(71):     \n
Action.c(71):     \n
Action.c(71):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(71):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(71):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(71):     black}</style><blockquote>Thank you, <b>773258789</b>, for registering and welcome to the 
Action.c(71):     Web Tours family.\n
Action.c(71):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(71):     feel free \n
Action.c(71):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(71):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(71):     if border=0></a></center></blockquote>\n
Action.c(71):     </body>\n
Action.c(71):     </html>
Action.c(71): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(71): t=112792ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=122)
Action.c(71):     0\r\n
Action.c(71):     \r\n
Action.c(71): t=112792ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(71): Registered web_reg_find successful for "Text=welcome to the Web Tours family" (count=1)  	[MsgId: MMSG-26364]
Action.c(71): web_submit_data("login.pl") was successful, 1082 body bytes, 393 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(91): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,0408 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(93): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(95): Notify: Transaction "DrimTrip" started.	[MsgId: MMSG-16999]
Action.c(97): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(97): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(99): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(99): t=117794ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(99): t=117794ms: 467-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
Action.c(99):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: ru-RU\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1700796643; MTUserInfo=firstName&773258789&address2&Liverpool&username&773
Action.c(99):     258789&hash&57&lastName&1081367998&address1&Jostar%20mansion&creditCard&&expDate&\r\n
Action.c(99):     \r\n
Action.c(99): t=117827ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Fri, 24 Nov 2023 03:30:59 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Keep-Alive: timeout=5, max=95\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Transfer-Encoding: chunked\r\n
Action.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(99):     \r\n
Action.c(99): t=117828ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
Action.c(99):     254\r\n
Action.c(99): t=117828ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
Action.c(99):     \r\n
Action.c(99): t=117828ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
Action.c(99):     <!-- \n
Action.c(99):      User has returned to the home page.  Since user has already logged on,\n
Action.c(99):      we can give them the menu in the navbar.\n
Action.c(99):      --->\n
Action.c(99):     \n
Action.c(99):     <html>\n
Action.c(99):     <title>Web Tours</title>\n
Action.c(99):        <!-- Frame Set -->\n
Action.c(99):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(99):           <!-- Navigation Frame -->\n
Action.c(99):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(99):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(99):           <!-- Intro Frame -->\n
Action.c(99):           <frame src="login.pl?intro=true" name="info" \n
Action.c(99):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(99):        </frameset>\n
Action.c(99):     </html>\n
Action.c(99): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(99): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(99): t=117828ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(99): t=117829ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(99): t=117829ms: Connected socket [1] from 127.0.0.1:61206 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(99): t=117829ms: 483-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=124)
Action.c(99):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: ru-RU\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1700796643; MTUserInfo=firstName&773258789&address2&Liverpool&username&773
Action.c(99):     258789&hash&57&lastName&1081367998&address1&Jostar%20mansion&creditCard&&expDate&\r\n
Action.c(99):     \r\n
Action.c(99): t=117829ms: Connected socket [2] from 127.0.0.1:61207 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(99): t=117829ms: 478-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=125)
Action.c(99):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(99):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(99):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(99):     Accept-Encoding: gzip, deflate\r\n
Action.c(99):     Accept-Language: ru-RU\r\n
Action.c(99):     Accept: */*\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Host: localhost:1080\r\n
Action.c(99):     Cookie: MSO=SID&1700796643; MTUserInfo=firstName&773258789&address2&Liverpool&username&773
Action.c(99):     258789&hash&57&lastName&1081367998&address1&Jostar%20mansion&creditCard&&expDate&\r\n
Action.c(99):     \r\n
Action.c(99): t=117830ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=123)
Action.c(99):     0\r\n
Action.c(99):     \r\n
Action.c(99): t=117830ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(99): t=117866ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=124)
Action.c(99):     HTTP/1.1 200 OK\r\n
Action.c(99):     Date: Fri, 24 Nov 2023 03:30:59 GMT\r\n
Action.c(99):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(99):     Expires: Thu, 23 Nov 2023 03:30:59 GMT\r\n
Action.c(99):     Keep-Alive: timeout=5, max=100\r\n
Action.c(99):     Connection: Keep-Alive\r\n
Action.c(99):     Transfer-Encoding: chunked\r\n
Action.c(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(99):     \r\n
Action.c(99): t=117866ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=124)
Action.c(99):     5ca\r\n
Action.c(99): t=117866ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=124)
Action.c(99):     \r\n
Action.c(99): t=117866ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=124)
Action.c(99):     <!DOCTYPE html\n
Action.c(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(99):     <head>\n
Action.c(99):     <title>Web Tours Navigation Bar</title>\n
Action.c(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(99):     </head>\n
Action.c(99):     <body bgcolor="#E0E7F1">\n
Action.c(99):     \n
Action.c(99):     <style>\n
Action.c(99):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(99):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(99):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(99):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(99):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(99):     N: none}\n
Action.c(99):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(99):     CORATION: underline}\n
Action.c(99):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(99):     </style>\n
Action.c(99):     \n
Action.c(99):     <BR><BR><center>\n
Action.c(99):     \n
Action.c(99):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(99):     RC="/WebTours/images/flights.gif" \n
Action.c(99):     ALT="Search Flights Button"/></A>\n
Action.c(99):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(99):     WebTours/images/itinerary.gif" \n
Action.c(99):     ALT="Itinerary Button"/></A>\n
Action.c(99):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(99):     ours/images/in_home.gif" \n
Action.c(99):     ALT="Home Button"/></A>\n
Action.c(99):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(99):     es/signoff.gif" \n
Action.c(99):     ALT="SignOff Button"/></A></center>\n
Action.c(99):     \n
Action.c(99):     </body>\n
Action.c(99):     </html>\n
Action.c(99): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(99): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(99): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
